id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_balance_energetico_u,access_balance_energetico_model_u,model_balance_energetico,group_balances_energeticos_user,1,0,0,1
access_foto_u,access_foto_model_u,model_foto,group_balances_energeticos_user,1,1,1,0
access_canton_u,access_canton_model_u,model_canton,group_balances_energeticos_user,1,0,1,0
access_consumidor_u,access_consumidor_model_u,model_consumidor,group_balances_energeticos_user,1,1,1,0
access_coordenada_u,access_coordenada_model_u,model_coordenada,group_balances_energeticos_user,1,1,1,0
access_marca_medidor_u,access_marca_medidor_model_u,model_marca_medidor,group_balances_energeticos_user,1,0,0,0
access_provincia_u,access_provincia_model_u,model_provincia,group_balances_energeticos_user,1,0,0,0
access_potencia_u,access_potencia_model_u,model_potencia,group_balances_energeticos_user,1,0,0,0
access_punto_carga_u,access_punto_carga_model_u,model_punto_carga,group_balances_energeticos_user,1,1,1,0
access_red_u,access_red_model_u,model_red,group_balances_energeticos_user,1,0,0,0
access_tipo_consumidor_u,access_tipo_consumidor_model_u,model_tipo_consumidor,group_balances_energeticos_user,1,0,0,0
access_tipo_vinculacion_u,access_tipo_vinculacion_model_u,model_tipo_vinculacion,group_balances_energeticos_user,1,0,0,0
access_transformador_u,access_transformador_model_u,model_transformador,group_balances_energeticos_user,1,0,1,0
access_vinculacion_u,access_vinculacion_model_u,model_vinculacion,group_balances_energeticos_user,1,1,1,0
access_balance_energetico_m,access_balance_energetico_model_m,model_balance_energetico,group_balances_energeticos_manager,1,1,1,1
access_foto_m,access_foto_model_m,model_foto,group_balances_energeticos_manager,1,1,1,1
access_canton_m,access_canton_model_m,model_canton,group_balances_energeticos_manager,1,1,1,1
access_consumidor_m,access_consumidor_model_m,model_consumidor,group_balances_energeticos_manager,1,1,1,1
access_coordenada_m,access_coordenada_model_m,model_coordenada,group_balances_energeticos_manager,1,1,1,1
access_marca_medidor_m,access_marca_medidor_model_m,model_marca_medidor,group_balances_energeticos_manager,1,1,1,1
access_provincia_m,access_provincia_model_m,model_provincia,group_balances_energeticos_manager,1,1,1,1
access_potencia_m,access_potencia_model_m,model_potencia,group_balances_energeticos_manager,1,1,1,1
access_punto_carga_m,access_punto_carga_model_m,model_punto_carga,group_balances_energeticos_manager,1,1,1,1
access_red_m,access_red_model_m,model_red,group_balances_energeticos_manager,1,1,1,1
access_tipo_consumidor_m,access_tipo_consumidor_model_m,model_tipo_consumidor,group_balances_energeticos_manager,1,1,1,1
access_tipo_vinculacion_m,access_tipo_vinculacion_model_m,model_tipo_vinculacion,group_balances_energeticos_manager,1,1,1,1
access_transformador_m,access_transformador_model_m,model_transformador,group_balances_energeticos_manager,1,1,1,1
access_vinculacion_m,access_vinculacion_model_m,model_vinculacion,group_balances_energeticos_manager,1,1,1,1
